	sentence	label	topic_label	old_word_based_cf_sentence
4317	i hate driving in the rain .	0	0	i hate driving in the rain .
4318	quotes spongebob like it's his day job	1	0	quotes spongebob like it's his day job
4319	going back to sleep	0	1	going back to sleep
4320	_twitter-entity_ if i didn't have class you know id be there	0	0	_twitter-entity_ if i didn't have class you know id be there
4321	_twitter-entity_ i said i was kidding	0	0	_twitter-entity_ i said i was kidding
4322	i'm sick of being in school , & amp ; i'm sick of working . i just wanna sleep , eat & amp ; workout #burntoutalready ââ°	0	0	i'm sick of being in school , & amp ; i'm sick of working . i just wanna sleep , eat & amp ; workout #burntoutalready ââ°
4323	_twitter-entity_ lol dude in a black look like he finna break his own ankles . look at his feet	1	1	_twitter-entity_ lol dude in a black look like he finna break his own ankles . look at his feet
4324	about to eat everything lunch needs to huwwy	0	0	about to eat everything lunch needs to huwwy
4325	bye bye clippers !!! â #marcgasol	1	1	bye bye clippers !!! â #marcgasol
4326	someone please bring me a burger and fries from five guys , i'll pay you back when you get here and you can even chill for a little lmfao	0	0	someone please bring me a burger and fries from five guys , i'll pay you back when you get here and you can even chill for a little lmfao
4327	i can't stand when people say the n word all the time	0	0	i can't stand when people say the n word all the time
4328	your duck face looks like shit ! so stop doing it !!!	0	0	your duck face looks like shit ! so stop doing it !!!
4329	_twitter-entity_ i'm sorry fam	0	1	_twitter-entity_ i'm sorry fam
4330	he 6'10 .... & amp ; i'm 5'3	1	1	he 6'10 .... & amp ; i'm 5'3
4331	$300 straightener that leaves hickeys on my neck and melts my acrylics the ultimate white girl problem .	0	0	$300 straightener that leaves hickeys on my neck and melts my acrylics the ultimate white girl problem .
4332	uqhhhh ware da fuck my baby at .. ain't heard frum hem nun today .. tbh im missing hem already : (	0	1	uqhhhh ware da fuck my baby at .. ain't heard frum hem nun today .. tbh im missing hem already : (
4333	i want to move to california	0	0	i want to move to california
4334	madea is on	1	0	madea is on
4335	that msg ole girl sent me &gt; & gt ; & gt ; & gt ; & gt ; & gt ; & gt ;	1	1	that msg ole girl sent me &gt; & gt ; & gt ; & gt ; & gt ; & gt ; & gt ;
4336	can i just see ed sheeran sing live already	0	0	can i just see ed sheeran sing live already
4337	"\ _twitter-entity_ : no time 4 mind games """""	0	1	"\ _twitter-entity_ : no time 4 mind games """""
4338	i hope they understand that i really understand that they don't understand	0	1	i hope they understand that i really understand that they don't understand
4339	"booty scratching ? \ _twitter-entity_ : i love the culture that comes with being african """""	1	1	"booty scratching ? \ _twitter-entity_ : i love the culture that comes with being african """""
4340	i just sit back , laugh , & amp ; say you got upset over call of duty	1	0	i just sit back , laugh , & amp ; say you got upset over call of duty
4341	i'm about to delete all my messages and if ion get a text any time soon my messages just gone be blank nbs . tired of texting everybody 1st	0	1	i'm about to delete all my messages and if ion get a text any time soon my messages just gone be blank nbs . tired of texting everybody 1st
4342	two cans of spray glitter , two cans of hot pink spray paint , an ex boyfriends beer pong table & amp ; my best friend ... _twitter-entity_	1	0	two cans of spray glitter , two cans of hot pink spray paint , an ex boyfriends beer pong table & amp ; my best friend ... _twitter-entity_
4343	_twitter-entity_ lol where they at ???? i don't see not one comment !	1	0	_twitter-entity_ lol where they at ???? i don't see not one comment !
4344	whoever the hell keeps banging on a damn drum realllllllly loud next door outside needs to shut the fuck up	0	0	whoever the hell keeps banging on a damn drum realllllllly loud next door outside needs to shut the fuck up
4345	_twitter-entity_ that'd be hella fun but i'm helping my parents with a garage sale at my grandmas ..	0	0	_twitter-entity_ that'd be hella fun but i'm helping my parents with a garage sale at my grandmas ..
4346	i think my ma cooking hot wings tomorrow .... #randomthought	1	1	i think my ma cooking hot wings tomorrow .... #randomthought
4347	im so mad	0	1	im so mad
4348	it honestly looks like i have a stick up my ass when i'm walking #myback	0	0	it honestly looks like i have a stick up my ass when i'm walking #myback
4349	all my bitches having boy friend problems they cuming to me for advice i just say y'all coming to the wrong person	0	1	all my bitches having boy friend problems they cuming to me for advice i just say y'all coming to the wrong person
4350	jumping in the lake the second i get there	1	0	jumping in the lake the second i get there
4351	guys like you make me glad i'm single .. #smh #whattadouche	0	0	guys like you make me glad i'm single .. #smh #whattadouche
4352	wheel game is really up there now	1	1	wheel game is really up there now
4353	_twitter-entity_ won't give me a ride and now i'm stranded in philly bad friend !!!	0	0	_twitter-entity_ won't give me a ride and now i'm stranded in philly bad friend !!!
4354	this crying is getting out of hand .	0	0	this crying is getting out of hand .
4355	i'm really close to looking like this	0	0	i'm really close to looking like this
4356	i'm so not liking this noise ! i can't sleep wah	0	0	i'm so not liking this noise ! i can't sleep wah
4357	shawty say she ant no jump off .. but peal her clothes off like hulk hogan ..	1	1	shawty say she ant no jump off .. but peal her clothes off like hulk hogan ..
4358	& amp ; brii ain't even answer	0	1	& amp ; brii ain't even answer
4359	behind the wheel time wish me luck !	0	0	behind the wheel time wish me luck !
4360	well i'm ten minutes early for class .... lets hope i'm in the right place ! #embarrassing	1	0	well i'm ten minutes early for class .... lets hope i'm in the right place ! #embarrassing
4361	why does this wifi suck right now ?	0	0	why does this wifi suck right now ?
4362	_twitter-entity_ check ya dm bree	0	1	_twitter-entity_ check ya dm bree
4363	"maddie just said , \i want more high wasted pants bc when i bend over i don't have to worry about my butt crack hanging out . "" """	1	0	"maddie just said , \i want more high wasted pants bc when i bend over i don't have to worry about my butt crack hanging out . "" """
4364	âï¸ i hate you , peedi & amp ; & amp ; julio i'm out â _twitter-entity_ : _twitter-entity_ just kik your new friend til you check â	0	1	âï¸ i hate you , peedi & amp ; & amp ; julio i'm out â _twitter-entity_ : _twitter-entity_ just kik your new friend til you check â
4365	how i'm feeling right now	0	1	how i'm feeling right now
4366	finally in duluth gonna see this carrrr	1	0	finally in duluth gonna see this carrrr
4367	jus received ma brother letter in tha mail today ima write him back friday when i get home #freejahlil #forevermabrotherskeeper	1	1	jus received ma brother letter in tha mail today ima write him back friday when i get home #freejahlil #forevermabrotherskeeper
4368	i went from having strep throat and taking amoxicillin to having an allergic reaction to amoxicillin and having hives	0	0	i went from having strep throat and taking amoxicillin to having an allergic reaction to amoxicillin and having hives
4369	"\ _twitter-entity_ : your nigga lips was all in this pretty kitty , and nice soft round booty â¤ï¸ "" #gocrazy â¥ . """	0	1	"\ _twitter-entity_ : your nigga lips was all in this pretty kitty , and nice soft round booty â¤ï¸ "" #gocrazy â¥ . """
4370	bruh , stank got me all ___ only for the wifi to get us all fucked up i'm goin to bed	0	1	bruh , stank got me all ___ only for the wifi to get us all fucked up i'm goin to bed
4371	lord have mercy	1	0	lord have mercy
4372	shawdy be on my tl looking for a new relationship every week or so	1	1	shawdy be on my tl looking for a new relationship every week or so
4373	we have some of the gayest conversations in study hall . _twitter-entity_ _twitter-entity_ _twitter-entity_	1	0	we have some of the gayest conversations in study hall . _twitter-entity_ _twitter-entity_ _twitter-entity_
4374	_twitter-entity_ _twitter-entity_ yeah he know better than to reply .	0	1	_twitter-entity_ _twitter-entity_ yeah he know better than to reply .
4375	â _twitter-entity_ : gabrielle union dont give wade no ass tonightâ lhfh	1	1	â _twitter-entity_ : gabrielle union dont give wade no ass tonightâ lhfh
4376	so why the fuck did i get everyone's work today ?	0	0	so why the fuck did i get everyone's work today ?
4377	are you kidding me ?!?!	0	0	are you kidding me ?!?!
4378	why do i have to work friday ?	0	0	why do i have to work friday ?
4379	"hoes in the ghetto always claiming they got \haters "" . bitch who is hating on you ? the roaches in yo kitchen ? have a seat """	1	1	"hoes in the ghetto always claiming they got \haters "" . bitch who is hating on you ? the roaches in yo kitchen ? have a seat """
4380	i wish _twitter-entity_ would come to the beach with me tomorrow	0	0	i wish _twitter-entity_ would come to the beach with me tomorrow
4381	good morning â _twitter-entity_ : good morning â	1	1	good morning â _twitter-entity_ : good morning â
4382	the things i would do to you	1	0	the things i would do to you
4383	this homework is impossible without a graphing calculator , i wish they weren't so expensive	0	0	this homework is impossible without a graphing calculator , i wish they weren't so expensive
4384	_twitter-entity_ i hate you . i'm so jel	0	0	_twitter-entity_ i hate you . i'm so jel
4385	my imessage trippin	0	1	my imessage trippin
4386	can't wait to be home and see my baby â¤	0	0	can't wait to be home and see my baby â¤
4387	nosferatu is sneaky	1	0	nosferatu is sneaky
4388	this boy told his daddy stop that fuck shit bra	1	1	this boy told his daddy stop that fuck shit bra
4389	they needa come on !!	0	1	they needa come on !!
4390	travis got the damn garlic sauce	0	1	travis got the damn garlic sauce
4391	i hate racing the clock	0	0	i hate racing the clock
4392	_twitter-entity_ oh hush	0	1	_twitter-entity_ oh hush
4393	. i'm really blessed â	1	1	. i'm really blessed â
4394	_twitter-entity_ aww i missed you guys too let's just say me and motrin are too good of friends lately	0	0	_twitter-entity_ aww i missed you guys too let's just say me and motrin are too good of friends lately
4395	watching #twistoffaith w/ _twitter-entity_ #happyme	1	1	watching #twistoffaith w/ _twitter-entity_ #happyme
4396	_twitter-entity_ none lol i cnt deal wth ya .. yuh tooo outada man	1	1	_twitter-entity_ none lol i cnt deal wth ya .. yuh tooo outada man
4397	a cheater would be the only one who gets mad about you asking to see there phone â	1	1	a cheater would be the only one who gets mad about you asking to see there phone â
4398	idc . girls by kid cudi still one of my favorite songs .	1	0	idc . girls by kid cudi still one of my favorite songs .
4399	girl code really gets to me	1	0	girl code really gets to me
4400	can't believe i liked you â	1	0	can't believe i liked you â
4401	_twitter-entity_ what happened	1	0	_twitter-entity_ what happened
4402	"no girl should be able to say \ little do she know "" about ya girl !! """	0	1	"no girl should be able to say \ little do she know "" about ya girl !! """
4403	aint nobody up	0	1	aint nobody up
4404	football practice with my boy primo and ugly tyrese and primos sister	1	1	football practice with my boy primo and ugly tyrese and primos sister
4405	if any one is sad i can cheer you up with this video i made _twitter-entity_	1	0	if any one is sad i can cheer you up with this video i made _twitter-entity_
4406	"\i have four crushes shh "" """	1	0	"\i have four crushes shh "" """
4407	i want to go home and nap .	0	0	i want to go home and nap .
4408	twin just showed love lol thanks twin	1	1	twin just showed love lol thanks twin
4409	i may just bum it for school pictures	1	0	i may just bum it for school pictures
4410	my face is peeling so bad	0	0	my face is peeling so bad
4411	_twitter-entity_ aww im sorry to hear that	1	1	_twitter-entity_ aww im sorry to hear that
4412	â _twitter-entity_ : i guess nobody .. â	0	1	â _twitter-entity_ : i guess nobody .. â
4413	i have helped with someone else's paper .. got coffee , moved locations , drank coffee , changed the music ... and wrote a paragraph ...	0	0	i have helped with someone else's paper .. got coffee , moved locations , drank coffee , changed the music ... and wrote a paragraph ...
4414	i shouldn't have done that beer bong	0	0	i shouldn't have done that beer bong
4415	all i can say is eww	1	0	all i can say is eww
4416	like i just ate what your posting	0	1	like i just ate what your posting
4417	currently 52 degrees here	1	0	currently 52 degrees here
4418	my bestfriend tacker then a mothafucka	1	1	my bestfriend tacker then a mothafucka
4419	i still gotta go to the store tho	0	1	i still gotta go to the store tho
4420	i need someone to spoil this christmas i'll volunteer â	1	0	i need someone to spoil this christmas i'll volunteer â
4421	_twitter-entity_ i know hannah me too	0	0	_twitter-entity_ i know hannah me too
4422	"\it's five o'clock somewhere guys lets drink "" "" it's literally five o'clock right here "" "" oh perfect """""	1	0	"\it's five o'clock somewhere guys lets drink "" "" it's literally five o'clock right here "" "" oh perfect """""
4423	_twitter-entity_ _twitter-entity_ _twitter-entity_ _twitter-entity_ cheetos !	1	0	_twitter-entity_ _twitter-entity_ _twitter-entity_ _twitter-entity_ cheetos !
4424	this ethics paper is the death of me sos	0	0	this ethics paper is the death of me sos
4425	sooooooo achy .	0	0	sooooooo achy .
4426	friday can't come any sooner	0	0	friday can't come any sooner
4427	_twitter-entity_ what's 3 days ?	0	1	_twitter-entity_ what's 3 days ?
4428	why do i have to work .	0	0	why do i have to work .
4429	smut bitches be lik i only fuked yu for 2 months behind my man bak lml yu doin too much lmao	1	1	smut bitches be lik i only fuked yu for 2 months behind my man bak lml yu doin too much lmao
4430	"\i'm fun . "" _twitter-entity_ """	1	0	"\i'm fun . "" _twitter-entity_ """
4431	you guys its happening ........	0	0	you guys its happening ........
4432	my head fukin banging	0	1	my head fukin banging
4433	"_twitter-entity_ yoooo \my mama told me to tell you to mind yoooo damnnnnn mf business "" """	1	1	"_twitter-entity_ yoooo \my mama told me to tell you to mind yoooo damnnnnn mf business "" """
4434	i got a couple of y'all mad with that last tweet	1	1	i got a couple of y'all mad with that last tweet
4435	â _twitter-entity_ : son um obsessed wit them bel airs fareal â !!!!!!!	1	1	â _twitter-entity_ : son um obsessed wit them bel airs fareal â !!!!!!!
4436	i felt perfectly fine all day and now i can't move and i'm running a fever	0	0	i felt perfectly fine all day and now i can't move and i'm running a fever
4437	_twitter-entity_ will do . i am at almost all home games here tonight .	1	1	_twitter-entity_ will do . i am at almost all home games here tonight .
4438	haven't snap chatted in a while hmu	0	0	haven't snap chatted in a while hmu
4439	_twitter-entity_ lmaaooo why	0	1	_twitter-entity_ lmaaooo why
4440	_twitter-entity_ #peopleofask & lt ; & lt ; & lt ; & gt ; & gt ; & gt ;	1	0	_twitter-entity_ #peopleofask & lt ; & lt ; & lt ; & gt ; & gt ; & gt ;
4441	soo umm , who decided to schedule cheer at 9 in the morning !? i didn't even know that the world functioned properly before 11 during summer !	0	0	soo umm , who decided to schedule cheer at 9 in the morning !? i didn't even know that the world functioned properly before 11 during summer !
4442	i'm in love with a 15 sec video of this dude singing on instagram . i have to listen to it everyday	0	0	i'm in love with a 15 sec video of this dude singing on instagram . i have to listen to it everyday
4443	dakota just burped in my face , and it was gross .	0	0	dakota just burped in my face , and it was gross .
4444	i seriously wish you had a twitter so i could tag you	1	0	i seriously wish you had a twitter so i could tag you
4445	_twitter-entity_ _twitter-entity_ hahaha couldn't we all !	1	0	_twitter-entity_ _twitter-entity_ hahaha couldn't we all !
4446	when my brothers friends go in my bathroom they better put my toilet seat down after they use it #rattled	0	0	when my brothers friends go in my bathroom they better put my toilet seat down after they use it #rattled
4447	breaking a fingernail off while batting ?! i think that's a sign that i should take the nails off !!	0	0	breaking a fingernail off while batting ?! i think that's a sign that i should take the nails off !!
4448	carly and i should not be taking about this during school	1	0	carly and i should not be taking about this during school
4449	"â _twitter-entity_ : \ _twitter-entity_ : _twitter-entity_ you must do "" maybeâ """	1	1	"â _twitter-entity_ : \ _twitter-entity_ : _twitter-entity_ you must do "" maybeâ """
4450	let me try this again . i hate that grammar is practically non existent in this county .	0	0	let me try this again . i hate that grammar is practically non existent in this county .
4451	how many of y'all taking y'all side bitch/nigga out nursery rd	1	1	how many of y'all taking y'all side bitch/nigga out nursery rd
4452	anyways , goodmorning tl	1	1	anyways , goodmorning tl
4453	jean be drawn	0	1	jean be drawn
4454	alright these cramps are getting to be unbearable #thepainsofbeingagirl	0	0	alright these cramps are getting to be unbearable #thepainsofbeingagirl
4455	niggas tweet allday get a job jk my nigga	1	1	niggas tweet allday get a job jk my nigga
4456	i only use ig for pics of me or my #kotd , y'all be playing games & amp ; doing s/o's like a weirdo	1	1	i only use ig for pics of me or my #kotd , y'all be playing games & amp ; doing s/o's like a weirdo
4457	i'm starving and there's nothing to eat in my house	0	0	i'm starving and there's nothing to eat in my house
4458	she don't understand	0	1	she don't understand
4459	finna take a shower na : )	1	1	finna take a shower na : )
4460	ho's break they back for a nigga that won't break a nail for them	1	1	ho's break they back for a nigga that won't break a nail for them
4461	i don't wanna go to work #bleh	0	0	i don't wanna go to work #bleh
4462	couldn't make it too the funneral	0	1	couldn't make it too the funneral
4463	_twitter-entity_ it did not settle right	0	0	_twitter-entity_ it did not settle right
4464	i hate hoes !	0	1	i hate hoes !
4465	stood outside for 3 minutes , got 6 mosquito bites .	0	0	stood outside for 3 minutes , got 6 mosquito bites .
4466	can't believe i just got gas for 2.99 ... wutt ??	1	0	can't believe i just got gas for 2.99 ... wutt ??
4467	from who .. smh	0	1	from who .. smh
4468	i believe she lying i bet she in class like	0	1	i believe she lying i bet she in class like
4469	shit really gets to me	0	1	shit really gets to me
4470	â _twitter-entity_ : âteamdarkskin vs teamlightskinâ = a very pointless rivalry between black people . â	1	1	â _twitter-entity_ : âteamdarkskin vs teamlightskinâ = a very pointless rivalry between black people . â
4471	stomach cutting up ryte na	1	1	stomach cutting up ryte na
4472	â _twitter-entity_ : mova bout to be gone dis weekend bout to have it tf up ! â ayyyy lls	1	1	â _twitter-entity_ : mova bout to be gone dis weekend bout to have it tf up ! â ayyyy lls
4473	over here listening to r &amp; b âºï¸	1	0	over here listening to r &amp; b âºï¸
4474	_twitter-entity_ just playing jess	1	0	_twitter-entity_ just playing jess
4475	i actually got a fish tonight thanks to _twitter-entity_ but somebody killed it	0	0	i actually got a fish tonight thanks to _twitter-entity_ but somebody killed it
4476	white chicks gets me every time	1	0	white chicks gets me every time
4477	i need someone to workout with	0	0	i need someone to workout with
4478	someone write my paper	0	0	someone write my paper
4479	she scares me so imma chill	0	1	she scares me so imma chill
4480	ugh i hate eyes	0	0	ugh i hate eyes
4481	i can't believe i allow yhu to treat me dis way & amp ; still i stay	0	1	i can't believe i allow yhu to treat me dis way & amp ; still i stay
4482	sometimes the best thing to do is shut up !!	0	1	sometimes the best thing to do is shut up !!
4483	remind these bitches to mind they business	0	1	remind these bitches to mind they business
4484	my school don't get out till 3:10	0	1	my school don't get out till 3:10
4485	just got off the phone with 95 these bitches is weirdddddd he with his friend	0	1	just got off the phone with 95 these bitches is weirdddddd he with his friend
4486	_twitter-entity_ ? â _twitter-entity_ : this bitch on my tl erky ass shit . with her flat face ass â	0	1	_twitter-entity_ ? â _twitter-entity_ : this bitch on my tl erky ass shit . with her flat face ass â
4487	5 tests this week	1	0	5 tests this week
4488	tay needs to come take care of me	0	1	tay needs to come take care of me
4489	_twitter-entity_ not really a benefit tho i have so much shit to do #killme	0	0	_twitter-entity_ not really a benefit tho i have so much shit to do #killme
4490	my gma talking about why i got a lip ring lol because i can bitch	1	1	my gma talking about why i got a lip ring lol because i can bitch
4491	i really hate school ; i wish it was over already ; but good morning	0	1	i really hate school ; i wish it was over already ; but good morning
4492	- i miss my bae .. they need to hurry up & amp;' free him	0	1	- i miss my bae .. they need to hurry up & amp;' free him
4493	i wish i was one of those people where test taking was easy . #worsttesttaker	0	0	i wish i was one of those people where test taking was easy . #worsttesttaker
4494	i called you yesterday ! _twitter-entity_	0	1	i called you yesterday ! _twitter-entity_
4495	maaaannn , i'm mad i'm missing first take . it's really gonna kill me around playoff time . i'ma miss all the good shit .	0	1	maaaannn , i'm mad i'm missing first take . it's really gonna kill me around playoff time . i'ma miss all the good shit .
4496	i be so bored when he's asleep !	0	1	i be so bored when he's asleep !
4497	deja late ass	0	1	deja late ass
4498	well tonight is the last night of summer ... no plans as usual #fml	0	0	well tonight is the last night of summer ... no plans as usual #fml
4499	_twitter-entity_ i'm dying	1	0	_twitter-entity_ i'm dying
4500	bus don't come til 10:02	0	1	bus don't come til 10:02
4501	you have the right to suck my dick motherfucker	1	0	you have the right to suck my dick motherfucker
4502	_twitter-entity_ u keep changing it	1	1	_twitter-entity_ u keep changing it
4503	jelly of hs . i still have class	0	0	jelly of hs . i still have class
4504	_twitter-entity_ they be like this befo they twatch âº afterwards they end up like this lmao	0	1	_twitter-entity_ they be like this befo they twatch âº afterwards they end up like this lmao
4505	got to go to this fitness thing !	1	0	got to go to this fitness thing !
4506	_twitter-entity_ me too . you in school ?	0	1	_twitter-entity_ me too . you in school ?
4507	my suprise for _twitter-entity_ & gt ;	1	0	my suprise for _twitter-entity_ & gt ;
4508	niggas be pump faking so hard now days	0	1	niggas be pump faking so hard now days
4509	change of plan i'm going to tops and bottoms tonight	1	1	change of plan i'm going to tops and bottoms tonight
4510	watching all of _twitter-entity_ youtube and vine videos tonight â¤ï¸ this ' how to be my girlfriend ' one iiiis the best #obsessed	1	0	watching all of _twitter-entity_ youtube and vine videos tonight â¤ï¸ this ' how to be my girlfriend ' one iiiis the best #obsessed
4511	me and babe doing a bike challenge . were gnna train all summer	1	1	me and babe doing a bike challenge . were gnna train all summer
4512	, this is the worst fucking movie i have ever watched fam	1	0	, this is the worst fucking movie i have ever watched fam
4513	_twitter-entity_ lol . i had sanuks my sophomore year .	1	0	_twitter-entity_ lol . i had sanuks my sophomore year .
4514	_twitter-entity_ i'm ready	0	1	_twitter-entity_ i'm ready
4515	i rather have a alr lookin gurl that treat me like a king i am	1	1	i rather have a alr lookin gurl that treat me like a king i am
4516	get me out if this car	0	0	get me out if this car
4517	_twitter-entity_ .. i need a gf	0	1	_twitter-entity_ .. i need a gf
4518	i hate not having wifi in my room	0	0	i hate not having wifi in my room
4519	all the girls tweeting about feeling fat after watching the victoria secret fashion show look what society has done to your minds . #shutup	1	0	all the girls tweeting about feeling fat after watching the victoria secret fashion show look what society has done to your minds . #shutup
4520	_twitter-entity_ oh yeah , omg don't talk about that day .	1	0	_twitter-entity_ oh yeah , omg don't talk about that day .
4521	i think i just died from heat exhaustion .	0	0	i think i just died from heat exhaustion .
4522	- work at 6 !	0	1	- work at 6 !
4523	i have a attitude that came outta no wea	0	1	i have a attitude that came outta no wea
4524	i wonder about you sometimes	1	0	i wonder about you sometimes
4525	well this is going to be a awkward car ride ..	1	0	well this is going to be a awkward car ride ..
4526	i ain't eat in about five days bruhh i'm serious though i ain't playing	0	1	i ain't eat in about five days bruhh i'm serious though i ain't playing
4527	he just said he want me to take his virginity	0	1	he just said he want me to take his virginity
4528	mfers really be tweakin on me	0	1	mfers really be tweakin on me
4529	i'm glad key gave me my case back i almost died	0	1	i'm glad key gave me my case back i almost died
4530	_twitter-entity_ i'm glad cuzzy ..	1	1	_twitter-entity_ i'm glad cuzzy ..
4531	why must i work tonight ? feeling awful .	0	0	why must i work tonight ? feeling awful .
4532	_twitter-entity_ i know	0	0	_twitter-entity_ i know
4533	can't stand people who feel the need to use a winky face in every single text .	0	0	can't stand people who feel the need to use a winky face in every single text .
4534	she been scary since day one	1	1	she been scary since day one
4535	â _twitter-entity_ : before college , i didn't know what i was doing with my life ... now i'm confident i have no idea what i'm doing . â my life	1	0	â _twitter-entity_ : before college , i didn't know what i was doing with my life ... now i'm confident i have no idea what i'm doing . â my life
4536	if you're the smallest at a haunted house ... they all come for you .	0	0	if you're the smallest at a haunted house ... they all come for you .
4537	_twitter-entity_ keep me updated on all the cutesies that goes on . still to obsessed with those .	0	0	_twitter-entity_ keep me updated on all the cutesies that goes on . still to obsessed with those .
4538	fish fry tonight	1	1	fish fry tonight
4539	why the dick is it so cold	0	0	why the dick is it so cold
4540	can't even enjoy this new beyoncã© because i'm over here getting this work done	0	1	can't even enjoy this new beyoncã© because i'm over here getting this work done
4541	_twitter-entity_ ; foo .. fix me a plate !!	0	1	_twitter-entity_ ; foo .. fix me a plate !!
4542	âº _twitter-entity_ facetime faces .	0	0	âº _twitter-entity_ facetime faces .
4543	really need to find time to get my eyebrows waxed before thanksgiving but i don't think it's going to happen	0	0	really need to find time to get my eyebrows waxed before thanksgiving but i don't think it's going to happen
4544	_twitter-entity_ it worked ! this update is amazing !	1	0	_twitter-entity_ it worked ! this update is amazing !
4545	_twitter-entity_ finally cuzzo realizes	1	1	_twitter-entity_ finally cuzzo realizes
4546	â _twitter-entity_ : _twitter-entity_ _twitter-entity_ y'all neff for favoriting that convoâlmaooo	1	1	â _twitter-entity_ : _twitter-entity_ _twitter-entity_ y'all neff for favoriting that convoâlmaooo
4547	wtf is raining so damn hard	0	1	wtf is raining so damn hard
4548	i need food in my belly right now	0	0	i need food in my belly right now
4549	_twitter-entity_ lol ikr i had to call the school	1	1	_twitter-entity_ lol ikr i had to call the school
4550	"my dad : \it's been a long day , i could use a beer . "" only my dad """	1	0	"my dad : \it's been a long day , i could use a beer . "" only my dad """
4551	why is taffy's so crowded ?	0	0	why is taffy's so crowded ?
4552	_twitter-entity_ ur my idol ilysm	1	0	_twitter-entity_ ur my idol ilysm
4553	shyla cant make eggs	1	0	shyla cant make eggs
4554	_twitter-entity_ i don't even know who that is	1	0	_twitter-entity_ i don't even know who that is
4555	_twitter-entity_ i will kill you 1 punch on christmas so what yolo yolo yolo	0	0	_twitter-entity_ i will kill you 1 punch on christmas so what yolo yolo yolo
4556	i always forget to take my contacts out when i lay down	1	0	i always forget to take my contacts out when i lay down
4557	i always have my deepest thoughts when i'm sleep .......... if that makes sense !	1	0	i always have my deepest thoughts when i'm sleep .......... if that makes sense !
4558	show love to you , like you show love to me	1	1	show love to you , like you show love to me
4559	kya phone acting dumb	0	1	kya phone acting dumb
4560	that nigga tried to slide tht in	0	1	that nigga tried to slide tht in
4561	_twitter-entity_ _twitter-entity_ don't hate on me .	0	0	_twitter-entity_ _twitter-entity_ don't hate on me .
4562	_twitter-entity_ _twitter-entity_ hehehehe heheheh #missyou #notreally	1	0	_twitter-entity_ _twitter-entity_ hehehehe heheheh #missyou #notreally
4563	how the hell am i gonna sleep tonight	0	0	how the hell am i gonna sleep tonight
4564	i swear i always speed even when i'm not trying too	1	0	i swear i always speed even when i'm not trying too
4565	â _twitter-entity_ : annoyed . still haven't got any rice . â	1	1	â _twitter-entity_ : annoyed . still haven't got any rice . â
4566	words cannot describe how excited i am for a queen bed tonight #babycomeback	1	0	words cannot describe how excited i am for a queen bed tonight #babycomeback
4567	_twitter-entity_ caaaant wait ! âº	1	0	_twitter-entity_ caaaant wait ! âº
4568	_twitter-entity_ whatever makes your days better !	1	0	_twitter-entity_ whatever makes your days better !
4569	the blackmail i have on _twitter-entity_ now will forever beat the blackmail he has on me	1	0	the blackmail i have on _twitter-entity_ now will forever beat the blackmail he has on me
4570	she gave up her leg for human transmutation to bring back her brothers life #geekstuff	0	1	she gave up her leg for human transmutation to bring back her brothers life #geekstuff
4571	the size of the font on my dad's phone is so huge ! #oldmanjoe	1	0	the size of the font on my dad's phone is so huge ! #oldmanjoe
4572	at this time one year ago i was prolly the happiest guy in the world . it's all gone now . hope i get a time machine tomorrow	1	0	at this time one year ago i was prolly the happiest guy in the world . it's all gone now . hope i get a time machine tomorrow
4573	4hours of sleep !!! what ?!??! i'm gonna die !!!!	0	0	4hours of sleep !!! what ?!??! i'm gonna die !!!!
4574	â _twitter-entity_ : _twitter-entity_ slaps bitch .. stop trynna play me .. i keep it 3 hunna .. â	1	1	â _twitter-entity_ : _twitter-entity_ slaps bitch .. stop trynna play me .. i keep it 3 hunna .. â
4575	â _twitter-entity_ : _twitter-entity_ i feel like you when you ain't get them yeezys bruh i ain't see my boo â my lil homie went	0	1	â _twitter-entity_ : _twitter-entity_ i feel like you when you ain't get them yeezys bruh i ain't see my boo â my lil homie went
4576	went the whole year without using 1 colored pencil	0	1	went the whole year without using 1 colored pencil
4577	_twitter-entity_ thanks !! i'm actually not going to seniors though i went to a different meet last weekend !! good luck though !!!	0	0	_twitter-entity_ thanks !! i'm actually not going to seniors though i went to a different meet last weekend !! good luck though !!!
4578	i couldn't buy a fuckin bucket man .	0	1	i couldn't buy a fuckin bucket man .
4579	gabe know she love her some sasha	1	1	gabe know she love her some sasha
4580	school bout to be ova ...	1	1	school bout to be ova ...
4581	dis nigga ain't called me yet	0	1	dis nigga ain't called me yet
4582	i'm not even going to answer half these questions	1	0	i'm not even going to answer half these questions
4583	_twitter-entity_ blah not tryna hear nothinq yhu talm bwt !!	1	1	_twitter-entity_ blah not tryna hear nothinq yhu talm bwt !!
4584	_twitter-entity_ or reword it and think they're some hot sh-t . #cantstandit #curbstompahoe	1	0	_twitter-entity_ or reword it and think they're some hot sh-t . #cantstandit #curbstompahoe
4585	so happy my room isn't freezing right now	1	0	so happy my room isn't freezing right now
4586	â _twitter-entity_ : anna thought i called her a retard today but i really didn't mean it that way ! â noooo you're fine	1	0	â _twitter-entity_ : anna thought i called her a retard today but i really didn't mean it that way ! â noooo you're fine
4587	cryin at this video of shannon	1	0	cryin at this video of shannon
4588	rell be thinking he so slick	0	1	rell be thinking he so slick
